,over_number,batter,match_no,score,balls_faced,OUTs
596,3,Glenn Maxwell,32,10,5,0
597,3,Ishan Kishan,22,10,3,0
598,3,Kyle Mayers,51,10,3,0
599,3,Rohit Sharma,16,10,4,0
600,3,Virat Kohli,27,10,4,0
601,3,Wriddhiman Saha,70,10,6,1
602,3,Ajinkya Rahane,12,9,4,0
603,3,David Warner,16,9,4,0
604,3,Devdutt Padikkal,17,9,5,0
605,3,Devon Conway,29,9,4,0
606,3,Devon Conway,67,9,4,0
607,3,Faf du Plessis,20,9,5,0
608,3,Jason Roy,53,9,5,0
609,3,Jos Buttler,4,9,3,0
610,3,Jos Buttler,8,9,6,0
611,3,Kyle Mayers,45,9,5,0
612,3,Kyle Mayers,72,9,6,0
613,3,Prabhsimran Singh,59,9,6,0
614,3,Prithvi Shaw,7,9,5,1
615,3,Quin,51,9,3,0
616,3,Ruturaj Gaikwad,41,9,4,0
617,3,Sai Sudharsan,23,9,6,0
618,3,Shikhar Dhawan,8,9,5,0
619,3,Venkatesh Iyer,61,9,4,1
620,3,Wriddhiman Saha,1,9,4,0
621,3,Yashasvi Jaiswal,32,9,4,0
622,3,Philip Salt,59,8,4,0
623,3,Ruturaj Gaikwad,6,8,4,0
624,3,Sai Sudharsan,62,8,4,0
625,3,Shikhar Dhawan,14,8,6,0
626,3,Shubman Gill,71,8,3,0
627,3,Yashasvi Jaiswal,4,8,3,0
628,3,Abhishek Sharma,29,7,2,0
629,3,Atharva Taide,66,7,2,0
630,3,Cameron Green,31,7,5,0
631,3,Jos Buttler,52,7,6,0
632,3,Narayan Jagadeesan,19,7,3,0
633,3,Philip Salt,40,7,4,0
634,3,Philip Salt,55,7,4,1
635,3,Quin,68,7,2,0
636,3,Rohit Sharma,22,7,3,0
637,3,Ruturaj Gaikwad,33,7,3,0
638,3,Shubman Gill,62,7,2,0
639,3,Tilak Varma,73,7,3,0
640,3,Abhishek Sharma,40,6,2,0
641,3,Devon Conway,61,6,3,0
642,3,Faf du Plessis,15,6,3,0
643,3,Mayank Agarwal,47,6,4,1
644,3,Narayan Jagadeesan,39,6,4,1
645,3,Quin,58,6,4,0
646,3,Rahmanullah Gurbaz,2,6,5,0
647,3,Rahmanullah Gurbaz,13,6,3,1
648,3,Rahul Tripathi,25,6,3,0
649,3,Rohit Sharma,57,6,1,0
650,3,Shikhar Dhawan,46,6,6,0
651,3,Shubman Gill,7,6,4,0
652,3,Venkatesh Iyer,13,6,3,0
653,3,Virat Kohli,50,6,5,0
654,3,Wriddhiman Saha,13,6,6,0
655,3,Yashasvi Jaiswal,66,6,5,0
656,3,Abhishek Sharma,52,5,2,0
657,3,Anmolpreet Singh,52,5,4,0
658,3,David Warner,59,5,2,0
659,3,Devdutt Padikkal,66,5,2,0
660,3,Hardik Pandya,35,5,5,0
661,3,Harpreet Singh,21,5,2,0
662,3,Ishan Kishan,16,5,2,0
663,3,Ishan Kishan,63,5,4,0
664,3,Jason Roy,28,5,5,0
665,3,Jason Roy,68,5,4,0
666,3,Joe Root,60,5,6,0
667,3,Jos Buttler,11,5,3,0
668,3,KL Rahul,15,5,5,0
669,3,KL Rahul,21,5,3,0
670,3,KL Rahul,38,5,2,0
671,3,Kyle Mayers,3,5,4,0
672,3,Kyle Mayers,21,5,3,0
673,3,Mayank Agarwal,4,5,4,0
674,3,Mayank Agarwal,10,5,4,1
675,3,Mayank Agarwal,14,5,3,0
676,3,Mayank Agarwal,34,5,3,0
677,3,Prabhsimran Singh,27,5,3,0
678,3,Prithvi Shaw,3,5,2,0
679,3,Rilee Rossouw,11,5,2,0
680,3,Shikhar Dhawan,53,5,5,0
681,3,Shikhar Dhawan,66,5,4,0
682,3,Shubman Gill,48,5,5,0
683,3,Venkatesh Iyer,19,5,3,0
684,3,Vijay Shankar,57,5,2,0
685,3,Virat Kohli,65,5,3,0
686,3,Wriddhiman Saha,30,5,4,0
687,3,Wriddhiman Saha,51,5,3,0
688,3,Wriddhiman Saha,71,5,3,1
689,3,Wriddhiman Saha,73,5,3,0
690,3,Abhishek Sharma,65,4,6,0
691,3,Ajinkya Rahane,17,4,2,0
692,3,Anmolpreet Singh,58,4,2,0
693,3,Anuj Rawat,54,4,2,1
694,3,Cameron Green,69,4,1,0
695,3,David Warner,3,4,4,0
696,3,David Warner,11,4,4,0
697,3,Devon Conway,41,4,2,0
698,3,Devon Conway,55,4,4,0
699,3,Faf du Plessis,9,4,2,0
700,3,Glenn Maxwell,54,4,4,0
701,3,Jason Roy,36,4,2,0
702,3,Jason Roy,47,4,6,0
703,3,Jason Roy,56,4,2,1
704,3,Krunal Pandya,63,4,2,0
705,3,Kyle Mayers,10,4,2,0
706,3,Matthew Short,31,4,2,1
707,3,Mitchell Marsh,55,4,2,0
708,3,Prabhsimran Singh,21,4,2,1
709,3,Ruturaj Gaikwad,71,4,4,0
710,3,Shubman Gill,23,4,1,0
711,3,Yashasvi Jaiswal,42,4,1,0
712,3,Aiden Markram,62,3,2,0
713,3,Faf du Plessis,60,3,3,0
714,3,Hardik Pandya,30,3,2,0
715,3,Harry Brook,29,3,4,0
716,3,Jos Buttler,42,3,7,0
717,3,Mayank Agarwal,25,3,5,0
718,3,Rahul Tripathi,58,3,3,0
719,3,Shubman Gill,51,3,3,0
720,3,Virat Kohli,9,3,4,0
721,3,Ajinkya Rahane,24,2,3,0
722,3,David Warner,67,2,4,0
723,3,Devon Conway,6,2,2,0
724,3,Devon Conway,17,2,2,0
725,3,Faf du Plessis,43,2,4,0
726,3,Faf du Plessis,65,2,3,0
727,3,Harry Brook,34,2,3,0
728,3,Heinrich Klaasen,62,2,3,0
729,3,Jos Buttler,26,2,5,0
730,3,Kyle Mayers,26,2,6,0
731,3,Kyle Mayers,58,2,2,0
732,3,Liam Livings,27,2,2,0
733,3,Manish Pandey,20,2,4,0
734,3,Mayank Agarwal,19,2,3,0
735,3,Prabhsimran Singh,31,2,2,0
736,3,Prabhsimran Singh,64,2,2,0
737,3,Prithvi Shaw,28,2,1,0
738,3,Rohit Sharma,63,2,2,0
739,3,Rohit Sharma,69,2,3,0
740,3,Ruturaj Gaikwad,29,2,2,0
741,3,Ruturaj Gaikwad,61,2,3,0
742,3,Ruturaj Gaikwad,67,2,3,0
743,3,Sai Sudharsan,7,2,2,0
744,3,Shubman Gill,1,2,2,0
745,3,Shubman Gill,73,2,3,0
746,3,Suryakumar Yadav,49,2,1,0
747,3,Virat Kohli,15,2,3,0
748,3,Virat Kohli,36,2,2,0
749,3,Virat Kohli,43,2,2,0
750,3,Virat Kohli,60,2,4,0
751,3,Yashasvi Jaiswal,11,2,3,0
752,3,Abhishek Sharma,47,1,1,0
753,3,Anmolpreet Singh,10,1,1,0
754,3,Atharva Taide,31,1,2,0
755,3,Atharva Taide,64,1,4,0
756,3,Ayush Badoni,43,1,1,0
757,3,Cameron Green,5,1,1,0
758,3,Cameron Green,35,1,1,0
759,3,Cameron Green,46,1,5,0
760,3,David Warner,50,1,1,0
761,3,Deepak Hooda,15,1,1,0
762,3,Devdutt Padikkal,23,1,2,0
763,3,Devdutt Padikkal,32,1,2,0
764,3,Devon Conway,24,1,1,0
765,3,Devon Conway,33,1,3,0
766,3,Devon Conway,71,1,2,0
767,3,Faf du Plessis,24,1,1,0
768,3,Faf du Plessis,27,1,2,0
769,3,Faf du Plessis,50,1,1,0
770,3,Harry Brook,14,1,3,0
771,3,Ishan Kishan,35,1,5,0
772,3,Ishan Kishan,42,1,1,0
773,3,Ishan Kishan,46,1,1,0
774,3,Ishan Kishan,69,1,2,1
775,3,Ishan Kishan,72,1,1,0
776,3,Jason Roy,61,1,1,0
777,3,Jos Buttler,17,1,1,0
778,3,KL Rahul,3,1,2,0
779,3,KL Rahul,10,1,4,0
780,3,Kyle Mayers,30,1,2,0
781,3,Manan Vohra,45,1,1,0
782,3,Manish Pandey,55,1,1,0
783,3,Matthew Short,21,1,2,0
784,3,Mitchell Marsh,34,1,1,0
785,3,Mitchell Marsh,40,1,2,0
786,3,Narayan Jagadeesan,36,1,4,0
787,3,Nehal Wadhera,49,1,1,0
788,3,Nitish Rana,61,1,2,0
789,3,Philip Salt,67,1,2,0
790,3,Prabhsimran Singh,8,1,1,0
791,3,Prabhsimran Singh,41,1,1,0
792,3,Prerak Mankad,68,1,3,0
793,3,Prithvi Shaw,16,1,2,0
794,3,Prithvi Shaw,64,1,1,0
795,3,Priyam Garg,44,1,3,0
796,3,Quin,63,1,2,0
797,3,Rahmanullah Gurbaz,39,1,1,0
798,3,Rahmanullah Gurbaz,53,1,1,0
799,3,Rahul Tripathi,40,1,1,0
800,3,Rohit Sharma,12,1,1,0
801,3,Rohit Sharma,31,1,1,0
802,3,Rohit Sharma,54,1,1,0
803,3,Ruturaj Gaikwad,1,1,1,0
804,3,Ruturaj Gaikwad,37,1,2,0
805,3,Ruturaj Gaikwad,55,1,2,0
806,3,Ruturaj Gaikwad,74,1,2,0
807,3,Sanju Samson,48,1,2,0
808,3,Sanju Samson,56,1,2,0
809,3,Shahbaz Ahmed,36,1,3,0
810,3,Shikhar Dhawan,2,1,4,0
811,3,Shubman Gill,13,1,1,0
812,3,Shubman Gill,57,1,2,0
813,3,Suryakumar Yadav,73,1,1,0
814,3,Venkatesh Iyer,2,1,1,0
815,3,Venkatesh Iyer,9,1,2,0
816,3,Venkatesh Iyer,68,1,2,0
817,3,Virat Kohli,20,1,1,0
818,3,Vivrant Sharma,69,1,2,0
819,3,Wriddhiman Saha,39,1,1,0
820,3,Yashasvi Jaiswal,26,1,1,0
821,3,Yashasvi Jaiswal,52,1,1,0
822,3,Abhishek Sharma,58,0,1,1
823,3,Bhanuka Rajapaksa,2,0,2,0
824,3,Bhanuka Rajapaksa,53,0,1,0
825,3,David Warner,34,0,5,0
826,3,Deepak Hooda,63,0,1,1
827,3,Devon Conway,1,0,1,1
828,3,Devon Conway,37,0,4,0
829,3,Faf du Plessis,36,0,1,1
830,3,Hardik Pandya,57,0,2,1
831,3,Harry Brook,4,0,2,0
832,3,Ishan Kishan,5,0,3,1
833,3,Ishan Kishan,49,0,2,1
834,3,Jos Buttler,23,0,3,1
835,3,Karan Sharma,68,0,1,1
836,3,Manish Pandey,44,0,1,0
837,3,Matthew Short,27,0,1,1
838,3,Mayank Agarwal,40,0,3,1
839,3,Mitchell Marsh,7,0,2,0
840,3,Moeen Ali,1,0,4,0
841,3,Prabhsimran Singh,38,0,1,0
842,3,Prerak Mankad,63,0,1,1
843,3,Rahul Tripathi,10,0,1,0
844,3,Rahul Tripathi,47,0,1,0
845,3,Rahul Tripathi,62,0,1,1
846,3,Rilee Rossouw,44,0,2,1
847,3,Rohit Sharma,5,0,2,0
848,3,Rohit Sharma,49,0,2,1
849,3,Rohit Sharma,73,0,2,1
850,3,Ruturaj Gaikwad,12,0,2,0
851,3,Ruturaj Gaikwad,17,0,2,1
852,3,Ruturaj Gaikwad,24,0,2,1
853,3,Sanju Samson,23,0,1,0
854,3,Shahbaz Ahmed,32,0,1,1
855,3,Shardul Thakur,39,0,1,0
856,3,Venkatesh Iyer,28,0,1,0
857,3,Venkatesh Iyer,56,0,4,0
858,3,Wriddhiman Saha,7,0,1,1
859,3,Wriddhiman Saha,35,0,1,1
860,3,Wriddhiman Saha,48,0,1,0
861,3,Yash Dhull,20,0,2,1
862,4,Ajinkya Rahane,12,23,6,0
863,4,Wriddhiman Saha,51,21,5,0
864,4,Prabhsimran Singh,8,19,7,0
865,4,n Sundar,4,19,6,0
866,4,Shubman Gill,62,18,6,0
867,4,Kyle Mayers,6,17,9,0
868,4,Faf du Plessis,9,16,4,0
869,4,Faf du Plessis,24,16,5,0
870,4,Faf du Plessis,27,16,5,0
871,4,Faf du Plessis,32,16,6,0
872,4,Ishan Kishan,22,16,5,0
873,4,Jos Buttler,42,15,7,0
874,4,Rahmanullah Gurbaz,56,14,5,0
875,4,Faf du Plessis,65,13,4,0
876,4,Prabhsimran Singh,31,13,5,0
877,4,Rahmanullah Gurbaz,39,13,6,0
878,4,Shubman Gill,74,13,5,0
879,4,Virat Kohli,70,13,4,0
880,4,n Sundar,34,13,6,0
881,4,Cameron Green,35,12,6,0
882,4,David Warner,64,12,3,0
883,4,Prabhsimran Singh,64,12,4,0
884,4,Rahmanullah Gurbaz,53,12,4,0
885,4,Sanju Samson,48,12,4,0
886,4,David Warner,50,11,4,0
887,4,Faf du Plessis,60,11,5,0
888,4,Matthew Short,46,11,5,0
889,4,Rahul Tripathi,65,11,4,0
890,4,Ruturaj Gaikwad,1,11,3,0
891,4,Ruturaj Gaikwad,37,11,3,0
892,4,Ruturaj Gaikwad,74,11,3,0
893,4,Venkatesh Iyer,22,11,4,0
894,4,Harry Brook,29,10,5,0
895,4,Narayan Jagadeesan,36,10,5,0
896,4,Rahul Tripathi,58,10,5,0
897,4,Virat Kohli,5,10,6,0
898,4,Yashasvi Jaiswal,52,10,5,0
899,4,David Warner,59,9,3,0
900,4,Devdutt Padikkal,66,9,4,0
901,4,Devon Conway,33,9,6,0
902,4,Devon Conway,49,9,5,0
903,4,Faf du Plessis,54,9,5,0
904,4,Prabhsimran Singh,41,9,3,0
905,4,Prabhsimran Singh,59,9,7,0
906,4,Quin,51,9,3,0
907,4,Rahul Tripathi,40,9,4,0
908,4,Ruturaj Gaikwad,67,9,4,0
909,4,Shikhar Dhawan,2,9,4,0
910,4,Vijay Shankar,57,9,4,0
911,4,Vivrant Sharma,69,9,4,0
912,4,Atharva Taide,66,8,4,1
913,4,Cameron Green,46,8,3,0
914,4,Cameron Green,72,8,4,0
915,4,Harry Brook,14,8,5,1
916,4,Kyle Mayers,30,8,4,0
917,4,Quin,68,8,2,0
918,4,Virat Kohli,15,8,6,0
919,4,Virat Kohli,36,8,5,0
920,4,Yashasvi Jaiswal,11,8,5,0
921,4,Aiden Markram,62,7,4,0
922,4,Devon Conway,71,7,4,0
923,4,Faf du Plessis,43,7,4,0
924,4,Ishan Kishan,54,7,3,0
925,4,Jason Roy,36,7,2,0
926,4,Jos Buttler,8,7,2,0
927,4,Kyle Mayers,21,7,4,0
928,4,Mitchell Marsh,40,7,4,0
929,4,Rohit Sharma,12,7,3,1
930,4,Rohit Sharma,31,7,4,0
931,4,Rohit Sharma,63,7,4,0
932,4,Sanju Samson,8,7,3,0
933,4,Tilak Varma,73,7,2,0
934,4,Venkatesh Iyer,68,7,5,0
935,4,Virat Kohli,9,7,2,0
936,4,Wriddhiman Saha,1,7,6,1
937,4,Wriddhiman Saha,30,7,4,0
938,4,Wriddhiman Saha,39,7,4,0
939,4,Wriddhiman Saha,48,7,4,0
940,4,Anmolpreet Singh,52,6,4,0
941,4,David Warner,3,6,5,0
942,4,Deepak Hooda,15,6,4,1
943,4,Devon Conway,55,6,5,0
944,4,Devon Conway,74,6,3,0
945,4,Faf du Plessis,20,6,5,0
946,4,Ishan Kishan,16,6,6,0
947,4,Ishan Kishan,57,6,4,0
948,4,KL Rahul,3,6,5,1
949,4,KL Rahul,38,6,2,1
950,4,Krunal Pandya,63,6,6,0
951,4,Kyle Mayers,51,6,5,0
952,4,Manish Pandey,20,6,4,0
953,4,Nitish Rana,47,6,6,0
954,4,Rohit Sharma,22,6,2,0
955,4,Ruturaj Gaikwad,6,6,4,0
956,4,Ruturaj Gaikwad,61,6,3,1
957,4,Shubman Gill,18,6,3,0
958,4,Wriddhiman Saha,13,6,4,0
959,4,Abhishek Sharma,40,5,2,0
960,4,Abhishek Sharma,65,5,2,0
961,4,Ajinkya Rahane,17,5,2,0
962,4,Ajinkya Rahane,24,5,4,0
963,4,Cameron Green,31,5,2,0
964,4,David Warner,11,5,2,0
965,4,David Warner,67,5,5,0
966,4,Devdutt Padikkal,23,5,2,0
967,4,Devon Conway,17,5,4,0
968,4,Devon Conway,61,5,2,0
969,4,Hardik Pandya,35,5,5,0
970,4,Hardik Pandya,71,5,2,0
971,4,Harpreet Singh,27,5,3,0
972,4,Heinrich Klaasen,62,5,2,0
973,4,Jason Roy,28,5,2,0
974,4,KL Rahul,10,5,4,0
975,4,Marcus S,72,5,3,0
976,4,Matthew Short,21,5,5,0
977,4,Mayank Agarwal,4,5,4,0
978,4,Mayank Agarwal,34,5,3,0
979,4,Philip Salt,40,5,2,0
980,4,Prithvi Shaw,64,5,3,0
981,4,Priyam Garg,44,5,4,0
982,4,Rahmanullah Gurbaz,2,5,6,0
983,4,Rahul Tripathi,47,5,2,0
984,4,Rohit Sharma,69,5,5,0
985,4,Sai Sudharsan,7,5,4,0
986,4,Shubman Gill,71,5,4,0
987,4,Suryakumar Yadav,73,5,4,0
988,4,Virat Kohli,43,5,2,0
989,4,Virat Kohli,65,5,2,0
990,4,Yashasvi Jaiswal,32,5,3,0
991,4,Yashasvi Jaiswal,56,5,7,0
992,4,Ayush Badoni,38,4,4,0
993,4,Cameron Green,5,4,3,1
994,4,Cameron Green,42,4,4,0
995,4,Cameron Green,69,4,1,0
996,4,David Warner,7,4,6,0
997,4,Devdutt Padikkal,17,4,4,0
998,4,Faf du Plessis,70,4,2,0
999,4,Ishan Kishan,25,4,4,0
1000,4,Ishan Kishan,63,4,3,0
1001,4,Jason Roy,53,4,3,0
1002,4,Liam Livings,66,4,2,0
1003,4,Moeen Ali,1,4,3,0
1004,4,Nitish Rana,28,4,3,0
1005,4,Nitish Rana,33,4,6,0
1006,4,Prabhsimran Singh,38,4,3,1
1007,4,Prerak Mankad,58,4,4,0
1008,4,Prerak Mankad,68,4,5,0
1009,4,Prithvi Shaw,16,4,4,1
1010,4,Sai Sudharsan,1,4,1,0
1011,4,Sanju Samson,23,4,4,0
1012,4,Shikhar Dhawan,53,4,3,0
1013,4,Venkatesh Iyer,19,4,2,1
1014,4,Vijay Shankar,70,4,5,0
1015,4,Wriddhiman Saha,73,4,2,0
1016,4,Abhishek Sharma,47,3,3,1
1017,4,Atharva Taide,31,3,2,0
1018,4,Bhanuka Rajapaksa,2,3,2,0
1019,4,Ishan Kishan,42,3,3,0
1020,4,Jason Roy,61,3,5,0
1021,4,Jos Buttler,11,3,3,0
1022,4,Philip Salt,59,3,3,0
1023,4,Rahmanullah Gurbaz,22,3,3,0
1024,4,Shikhar Dhawan,41,3,3,0
1025,4,Shubman Gill,73,3,4,0
1026,4,Vijay Shankar,44,3,6,0
1027,4,Abhishek Sharma,52,2,2,0
1028,4,Anmolpreet Singh,10,2,4,0
1029,4,Ayush Badoni,43,2,3,0
1030,4,David Warner,20,2,2,0
1031,4,Devdutt Padikkal,32,2,3,0
1032,4,Devon Conway,29,2,4,0
1033,4,Devon Conway,67,2,2,0
1034,4,Faf du Plessis,50,2,4,0
1035,4,Harry Brook,34,2,3,0
1036,4,Jason Roy,68,2,2,0
1037,4,Joe Root,60,2,5,0
1038,4,Jos Buttler,17,2,2,0
1039,4,Jos Buttler,37,2,3,0
1040,4,KL Rahul,21,2,2,0
1041,4,KL Rahul,26,2,4,0
1042,4,KL Rahul,30,2,2,0
1043,4,Kyle Mayers,26,2,2,0
1044,4,Kyle Mayers,72,2,2,1
1045,4,Mayank Agarwal,19,2,5,0
1046,4,Mayank Agarwal,25,2,2,0
1047,4,Prithvi Shaw,28,2,4,0
1048,4,Rilee Rossouw,11,2,4,0
1049,4,Ruturaj Gaikwad,29,2,2,0
1050,4,Ruturaj Gaikwad,41,2,3,0
1051,4,Sai Sudharsan,23,2,5,0
1052,4,Shubman Gill,39,2,2,0
1053,4,Shubman Gill,48,2,2,0
1054,4,Suryakumar Yadav,49,2,3,0
1055,4,Wriddhiman Saha,18,2,3,0
1056,4,Yashasvi Jaiswal,66,2,2,0
1057,4,Abhishek Sharma,29,1,1,0
1058,4,Aiden Markram,25,1,2,0
1059,4,Ajinkya Rahane,61,1,1,0
1060,4,Anmolpreet Singh,58,1,1,0
1061,4,Atharva Taide,38,1,1,0
1062,4,Atharva Taide,64,1,2,0
1063,4,Bhanuka Rajapaksa,18,1,1,0
1064,4,Bhanuka Rajapaksa,53,1,2,1
1065,4,David Warner,28,1,2,0
1066,4,Deepak Hooda,43,1,1,0
1067,4,Devdutt Padikkal,60,1,1,0
1068,4,Devon Conway,6,1,2,0
1069,4,Devon Conway,24,1,2,0
1070,4,Devon Conway,37,1,3,0
1071,4,Devon Conway,41,1,3,0
1072,4,Glenn Maxwell,24,1,1,0
1073,4,Harry Brook,19,1,1,0
1074,4,Ishan Kishan,12,1,3,0
1075,4,Ishan Kishan,46,1,3,0
1076,4,Ishan Kishan,72,1,1,0
1077,4,Jason Roy,47,1,1,0
1078,4,Jos Buttler,26,1,4,0
1079,4,Jos Buttler,52,1,1,0
1080,4,KL Rahul,6,1,2,0
1081,4,KL Rahul,15,1,1,0
1082,4,Karan Sharma,45,1,2,0
1083,4,Kyle Mayers,3,1,1,0
1084,4,Kyle Mayers,10,1,2,0
1085,4,Kyle Mayers,45,1,3,1
1086,4,Liam Livings,53,1,2,0
1087,4,Manan Vohra,45,1,1,0
1088,4,Manish Pandey,16,1,2,0
1089,4,Manish Pandey,44,1,2,0
1090,4,Manish Pandey,55,1,4,1
1091,4,Matthew Short,18,1,3,0
1092,4,Mayank Agarwal,69,1,2,0
1093,4,Narayan Jagadeesan,13,1,5,1
1094,4,Narayan Jagadeesan,19,1,1,0
1095,4,Nehal Wadhera,49,1,3,0
1096,4,Nitish Rana,19,1,2,0
1097,4,Nitish Rana,61,1,1,0
1098,4,Philip Salt,50,1,2,0
1099,4,Philip Salt,67,1,1,0
1100,4,Prithvi Shaw,3,1,1,0
1101,4,Rahul Tripathi,10,1,3,0
1102,4,Rahul Tripathi,25,1,2,1
1103,4,Rilee Rossouw,55,1,2,0
1104,4,Rohit Sharma,16,1,1,0
1105,4,Rohit Sharma,25,1,2,0
1106,4,Rohit Sharma,57,1,2,0
1107,4,Ruturaj Gaikwad,49,1,1,0
1108,4,Ruturaj Gaikwad,55,1,1,0
1109,4,Ruturaj Gaikwad,71,1,2,0
1110,4,Shahbaz Ahmed,36,1,1,0
1111,4,Shikhar Dhawan,18,1,3,1
1112,4,Shikhar Dhawan,46,1,1,0
1113,4,Shubman Gill,1,1,1,0
1114,4,Shubman Gill,7,1,2,0
1115,4,Shubman Gill,13,1,3,0
1116,4,Shubman Gill,23,1,1,0
1117,4,Shubman Gill,35,1,1,0
1118,4,Shubman Gill,51,1,1,0
1119,4,Shubman Gill,70,1,1,0
1120,4,Suryakumar Yadav,5,1,3,0
1121,4,Venkatesh Iyer,13,1,1,0
1122,4,Venkatesh Iyer,56,1,1,0
1123,4,Virat Kohli,20,1,1,0
1124,4,Virat Kohli,27,1,1,0
1125,4,Virat Kohli,50,1,2,0
1126,4,Virat Kohli,60,1,1,0
1127,4,Wriddhiman Saha,74,1,1,0
1128,4,Yashasvi Jaiswal,26,1,2,0
1129,4,Yashasvi Jaiswal,37,1,3,0
1130,4,Yashasvi Jaiswal,42,1,1,0
1131,4,Yashasvi Jaiswal,48,1,2,0
1132,4,Aiden Markram,47,0,1,0
1133,4,David Miller,57,0,1,0
1134,4,Glenn Maxwell,54,0,1,0
1135,4,Hardik Pandya,30,0,2,0
1136,4,Harpreet Singh,21,0,1,0
1137,4,Harry Brook,4,0,2,0
1138,4,Jitesh Sharma,14,0,5,1
1139,4,Krunal Pandya,15,0,2,1
1140,4,Krunal Pandya,43,0,2,1
1141,4,Krunal Pandya,72,0,1,0
1142,4,Kyle Mayers,58,0,2,1
1143,4,Liam Livings,27,0,2,1
1144,4,Mandeep Singh,9,0,1,1
1145,4,Nitish Rana,9,0,3,0
1146,4,Prabhsimran Singh,27,0,1,0
1147,4,Rahul Tripathi,14,0,1,0
1148,4,Ravichandran Ashwin,8,0,1,1
1149,4,Rohit Sharma,54,0,3,0
1150,4,Rohit Sharma,72,0,1,1
1151,4,Sam Curran,14,0,1,0
1152,4,Shubman Gill,44,0,1,1
1153,4,Shubman Gill,57,0,1,1
1154,4,Sikandar Raza,38,0,2,0
1155,4,Sunil Narine,19,0,1,1
1156,4,Venkatesh Iyer,9,0,2,1
1157,4,Venkatesh Iyer,28,0,1,1
1158,5,Tilak Varma,73,24,6,0
1159,5,Ruturaj Gaikwad,6,20,6,0
1160,5,Philip Salt,50,18,6,0
1161,5,Jos Buttler,4,17,6,0
1162,5,Kyle Mayers,38,17,6,0
1163,5,Faf du Plessis,24,16,6,0
1164,5,Moeen Ali,1,16,5,0
1165,5,Prithvi Shaw,64,16,7,0
1166,5,Yashasvi Jaiswal,42,16,6,0
1167,5,Atharva Taide,38,15,5,0
1168,5,Rahmanullah Gurbaz,9,15,8,0
1169,5,Venkatesh Iyer,22,15,5,0
1170,5,Bhanuka Rajapaksa,2,14,6,0
1171,5,Devon Conway,33,14,6,0
1172,5,Liam Livings,53,14,5,0
1173,5,Devdutt Padikkal,32,13,6,0
1174,5,Faf du Plessis,50,13,6,0
1175,5,Faf du Plessis,65,13,4,0
1176,5,Ishan Kishan,46,13,4,0
1177,5,Jason Roy,68,13,5,0
1178,5,Vijay Shankar,57,13,5,0
1179,5,Yashasvi Jaiswal,11,13,6,0
1180,5,Atharva Taide,64,12,5,0
1181,5,David Warner,20,12,4,0
1182,5,Matthew Short,18,12,8,0
1183,5,Prerak Mankad,68,12,6,0
1184,5,Shubman Gill,1,12,5,0
